Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20170320,3.5635,3.5546,3.5902,3.519,3.5101,1.2678,136967.99,54574.641,0.044500000000000206,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170317,3.5635,3.5101,3.5635,3.5012,3.5635,-1.4985,160236.62,63672.535,-0.05339999999999989,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170316,3.5457,3.5635,3.5724,3.5457,3.5368,0.7549,160060.14,63886.627,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170315,3.5368,3.5368,3.5635,3.5279,3.5457,-0.251,106961.0,42552.272,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170314,3.5635,3.5457,3.5902,3.5279,3.5635,-0.4995,132817.61,53081.721,-0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170313,3.519,3.5635,3.5635,3.4833,3.5279,1.0091,122436.8,48640.188,0.035600000000000076,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170310,3.5546,3.5279,3.5635,3.519,3.519,0.2529,113195.12,45036.481,0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170309,3.5457,3.519,3.5635,3.5012,3.5635,-1.2488,165504.07,65500.509,-0.04449999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170308,3.5813,3.5635,3.5813,3.5457,3.5724,-0.2491,139437.4,55739.194,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170307,3.6259,3.5724,3.6348,3.5635,3.6526,-2.1957,293951.67,118547.769,-0.08020000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170306,3.5279,3.6526,3.7061,3.5279,3.519,3.7965,486303.44,198854.686,0.13359999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170303,3.5457,3.519,3.5546,3.5101,3.5546,-1.0015,131837.07,52173.786,-0.035600000000000076,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170302,3.6081,3.5546,3.617,3.5457,3.5992,-1.2392,153566.23,61730.429,-0.04459999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170301,3.5813,3.5992,3.6259,3.5635,3.5813,0.4998,180595.26,72972.712,0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170228,3.5546,3.5813,3.5992,3.5457,3.5546,0.7511,129886.1,52068.857,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170227,3.6081,3.5546,3.6081,3.5457,3.5902,-0.9916,170584.5,68495.179,-0.03559999999999963,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170224,3.6081,3.5902,3.6081,3.5546,3.617,-0.7409,171194.56,68733.751,-0.026800000000000157,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170223,3.6437,3.617,3.6615,3.5902,3.6348,-0.4897,214426.14,87294.823,-0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170222,3.6348,3.6348,3.6437,3.5992,3.6615,-0.7292,240708.21,97923.985,-0.02670000000000039,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170221,3.6437,3.6615,3.7061,3.6081,3.6437,0.4885,287600.44,117714.253,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170220,3.6259,3.6437,3.6526,3.5992,3.5902,1.4902,261268.63,106319.759,0.0535000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170217,3.6793,3.5902,3.6793,3.5724,3.6793,-2.4217,385682.2,157028.648,-0.08910000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170216,3.5457,3.6793,3.715,3.5368,3.5457,3.7679,582602.38,239149.279,0.13359999999999994,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170215,3.5992,3.5457,3.617,3.5368,3.5902,-1.2395,241155.79,96757.884,-0.04449999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170214,3.5635,3.5902,3.617,3.5368,3.6081,-0.4961,363161.78,145463.959,-0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170213,3.4833,3.6081,3.7862,3.4744,3.4833,3.5828,654896.94,266641.393,0.12480000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170210,3.4032,3.4833,3.5101,3.3943,3.3943,2.622,341103.08,132318.545,0.08899999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170209,3.3764,3.3943,3.4121,3.3675,3.3764,0.5302,147254.68,56109.43,0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170208,3.3675,3.3764,3.3853,3.3408,3.3675,0.2643,100328.67,37812.515,0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170207,3.3853,3.3675,3.3943,3.3408,3.3853,-0.5258,102070.17,38551.1,-0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170206,3.3586,3.3853,3.3853,3.3497,3.3586,0.795,76921.96,29046.82,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170203,3.3943,3.3586,3.4032,3.3497,3.3853,-0.7887,73177.0,27699.101,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170126,3.3497,3.3853,3.3943,3.3408,3.3408,1.332,103484.87,39185.485,0.04449999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170125,3.3408,3.3408,3.3675,3.323,3.3497,-0.2657,100120.54,37667.453,-0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170124,3.3497,3.3497,3.3586,3.323,3.323,0.8035,141383.81,53133.863,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170123,3.2784,3.323,3.3497,3.2784,3.2873,1.086,117908.98,44019.198,0.03569999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170120,3.2606,3.2873,3.3052,3.2517,3.2695,0.5444,82035.93,30238.079,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170119,3.2695,3.2695,3.2873,3.2428,3.2784,-0.2715,73744.4,27003.432,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170118,3.2963,3.2784,3.2963,3.2606,3.2963,-0.543,71855.73,26462.836,-0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170117,3.2606,3.2963,3.3052,3.225,3.2963,0.0,92218.81,33893.666,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170116,3.3052,3.2963,3.3408,3.1626,3.2963,0.0,180772.03,66416.283,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170113,3.3853,3.2963,3.4032,3.2963,3.3853,-2.629,98306.0,37095.555,-0.08899999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170112,3.4299,3.3853,3.4388,3.3764,3.421,-1.0436,78618.56,30116.216,-0.03569999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170111,3.4655,3.421,3.5012,3.421,3.4655,-1.2841,106125.22,41246.533,-0.044500000000000206,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170110,3.4566,3.4655,3.5012,3.4121,3.4477,0.5163,142768.33,55369.805,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170109,3.4299,3.4477,3.4566,3.4121,3.421,0.7805,84065.54,32418.581,0.02670000000000039,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170106,3.4477,3.421,3.4477,3.421,3.4388,-0.5176,79413.87,30615.299,-0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170105,3.4299,3.4388,3.4655,3.421,3.421,0.5203,111980.95,43331.5,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170104,3.4121,3.421,3.4299,3.3943,3.4121,0.2608,96748.36,37122.588,0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20170103,3.3764,3.4121,3.421,3.3764,3.3764,1.0573,80440.51,30787.06,0.03570000000000029,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161230,3.3764,3.3764,3.3853,3.3675,3.3853,-0.2629,50820.12,19259.371,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161229,3.3586,3.3853,3.3943,3.3319,3.3675,0.5286,63561.93,24047.734,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161228,3.3586,3.3675,3.3943,3.3408,3.3497,0.5314,66623.61,25239.727,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161227,3.3408,3.3497,3.3675,3.323,3.3408,0.2664,60441.61,22710.505,0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161226,3.3319,3.3408,3.3497,3.2784,3.3586,-0.53,102579.52,38096.499,-0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161223,3.421,3.3586,3.4299,3.3497,3.421,-1.824,125902.63,47753.405,-0.06239999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161222,3.4299,3.421,3.4299,3.4032,3.4299,-0.2595,69776.99,26768.544,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161221,3.4032,3.4299,3.4299,3.3943,3.4032,0.7846,99681.63,38241.901,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161220,3.421,3.4032,3.421,3.3853,3.4121,-0.2608,82611.4,31519.719,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161219,3.4032,3.4121,3.421,3.3853,3.4032,0.2615,90561.51,34599.379,0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161216,3.3943,3.4032,3.4121,3.3853,3.3943,0.2622,77603.9,29601.863,0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161215,3.3675,3.3943,3.421,3.3586,3.3675,0.7958,82124.92,31289.796,0.026799999999999713,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161214,3.4032,3.3675,3.4121,3.3675,3.3943,-0.7896,94759.0,36054.57,-0.026799999999999713,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161213,3.3675,3.3943,3.4032,3.3586,3.3675,0.7958,110293.06,41905.486,0.026799999999999713,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161212,3.5457,3.3675,3.5724,3.3675,3.5457,-5.0258,243883.2,94710.902,-0.17819999999999991,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161209,3.5457,3.5457,3.5724,3.519,3.5546,-0.2504,129091.91,51335.208,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161208,3.5902,3.5546,3.6081,3.5368,3.5902,-0.9916,145682.02,58358.032,-0.03559999999999963,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161207,3.5368,3.5902,3.5992,3.519,3.5368,1.5098,145518.13,58350.098,0.05339999999999989,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161206,3.5546,3.5368,3.5635,3.5279,3.5368,0.0,84087.28,33445.323,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161205,3.5279,3.5368,3.5724,3.5101,3.5457,-0.251,121271.91,48275.877,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161202,3.6081,3.5457,3.6081,3.5457,3.5902,-1.2395,144888.7,58056.601,-0.04449999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161201,3.5902,3.5902,3.617,3.5724,3.5635,0.7493,145055.36,58540.985,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161130,3.6348,3.5635,3.6348,3.5457,3.6526,-2.4394,277373.85,111699.749,-0.08910000000000018,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161129,3.7061,3.6526,3.7061,3.6437,3.7239,-1.9147,294542.58,121463.551,-0.07129999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161128,3.7061,3.7239,3.7506,3.6972,3.7061,0.4803,275801.43,115199.022,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161125,3.6972,3.7061,3.715,3.5546,3.715,-0.2396,314668.66,129000.997,-0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161124,3.7328,3.715,3.8041,3.7061,3.6972,0.4814,341011.57,143538.983,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161123,3.7773,3.6972,3.7773,3.6882,3.7773,-2.1206,335656.57,140467.048,-0.08009999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161122,3.7239,3.7773,3.7951,3.715,3.7061,1.9212,428445.3,180533.134,0.07119999999999971,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161121,3.6615,3.7061,3.7239,3.6615,3.6793,0.7284,199494.95,82766.946,0.026800000000000157,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161118,3.7239,3.6793,3.7417,3.6704,3.7328,-1.4332,274136.51,114039.696,-0.0535000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161117,3.715,3.7328,3.7595,3.6882,3.7417,-0.2379,309113.06,129305.541,-0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161116,3.7328,3.7417,3.7684,3.6882,3.7684,-0.7085,385879.05,161289.158,-0.02670000000000039,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161115,3.8219,3.7684,3.8664,3.7239,3.813,-1.1697,625669.35,266005.524,-0.04459999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161114,3.7417,3.813,3.9288,3.7061,3.7417,1.9056,1050833.78,450737.107,0.07130000000000036,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161111,3.6437,3.7417,3.7862,3.6081,3.6526,2.4394,977935.88,408230.381,0.08909999999999973,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161110,3.6615,3.6526,3.6972,3.6348,3.6348,0.4897,450111.17,184909.275,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161109,3.6437,3.6348,3.6704,3.5368,3.6348,0.0,456646.04,185430.375,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161108,3.7061,3.6348,3.715,3.617,3.715,-2.1588,514474.53,211467.366,-0.08020000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161107,3.6615,3.715,3.7951,3.6437,3.6437,1.9568,672160.43,280830.045,0.07129999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161104,3.617,3.6437,3.7061,3.5813,3.5992,1.2364,518082.02,211834.914,0.04449999999999976,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161103,3.5635,3.5992,3.617,3.5101,3.5635,1.0018,354610.18,141780.707,0.03570000000000029,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161102,3.6437,3.5635,3.6882,3.5546,3.6348,-1.9616,442973.46,180050.206,-0.07129999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161101,3.6259,3.6348,3.6704,3.5992,3.6348,0.0,274324.82,111889.502,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161031,3.6615,3.6348,3.6615,3.5992,3.6793,-1.2095,240022.1,97681.574,-0.044500000000000206,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161028,3.6437,3.6793,3.715,3.6348,3.6793,0.0,336611.33,138633.6592,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161027,3.6972,3.6793,3.7506,3.617,3.6972,-0.4842,490258.79,202282.9241,-0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161026,3.813,3.6972,3.813,3.6793,3.8219,-3.2628,690320.67,288771.6164,-0.12469999999999981,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161025,3.7328,3.8219,3.911,3.6526,3.7417,2.1434,1245510.94,527551.2321,0.08020000000000005,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161024,3.4922,3.7417,3.8308,3.4922,3.4922,7.1445,1307475.05,541303.8768,0.24949999999999983,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161021,3.519,3.4922,3.5279,3.4477,3.5368,-1.261,260729.54,102099.1459,-0.04459999999999997,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161020,3.519,3.5368,3.5368,3.4655,3.519,0.5058,353555.44,138794.0746,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161019,3.5635,3.519,3.5902,3.4922,3.5279,-0.2523,542176.5,216230.1394,-0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161018,3.4655,3.5279,3.5279,3.4388,3.4744,1.5398,396531.38,155000.2826,0.05349999999999966,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161017,3.4477,3.4744,3.5635,3.4388,3.4477,0.7744,540383.41,212452.6119,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161014,3.4388,3.4477,3.4477,3.3943,3.4299,0.519,232242.52,89347.1044,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161013,3.421,3.4299,3.4922,3.421,3.4121,0.5217,378210.28,146589.2787,0.017799999999999816,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161012,3.4121,3.4121,3.4299,3.3764,3.4388,-0.7764,190608.31,72872.8714,-0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161011,3.4299,3.4388,3.4388,3.4032,3.421,0.5203,242815.81,93350.2978,0.01780000000000026,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20161010,3.4477,3.421,3.4744,3.3853,3.3853,1.0546,337284.19,129479.8261,0.03569999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160930,3.3141,3.3853,3.3853,3.2963,3.323,1.8748,277179.3,104062.7205,0.06230000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160929,3.3052,3.323,3.3943,3.3052,3.2695,1.6363,289132.07,108603.8296,0.0535000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160928,3.2695,3.2695,3.2963,3.2517,3.2606,0.273,93252.32,34247.0288,0.008899999999999686,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160927,3.2517,3.2606,3.2606,3.2072,3.2517,0.2737,121571.0,44198.147,0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160926,3.2963,3.2517,3.3764,3.2072,3.3052,-1.6187,277532.15,103247.2629,-0.0535000000000001,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160923,3.2873,3.3052,3.323,3.2784,3.2873,0.5445,111603.81,41399.6333,0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160922,3.2873,3.2873,3.3141,3.2784,3.2784,0.2715,130007.05,48114.295,0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160921,3.2695,3.2784,3.2963,3.2606,3.2873,-0.2707,87266.36,32088.7661,-0.00890000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160920,3.2606,3.2873,3.2963,3.2428,3.2606,0.8189,133792.18,49050.7438,0.026699999999999946,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160919,3.2072,3.2606,3.2606,3.2072,3.2072,1.665,110048.66,40057.1074,0.053400000000000336,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160914,3.2161,3.2072,3.225,3.1983,3.2339,-0.8256,104033.13,37483.7246,-0.02670000000000039,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160913,3.2161,3.2339,3.2517,3.2072,3.1894,1.3952,120933.4,43863.7534,0.044500000000000206,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160912,3.3052,3.1894,3.323,3.1804,3.3586,-5.0378,335203.44,122157.6685,-0.16920000000000002,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160909,3.3943,3.3586,3.4121,3.3586,3.3943,-1.0518,181343.79,68994.7844,-0.03569999999999984,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160908,3.3853,3.3943,3.4032,3.3497,3.3853,0.2659,146032.27,55361.1515,0.008999999999999897,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160907,3.3853,3.3853,3.4032,3.3675,3.3943,-0.2652,207927.71,79003.0519,-0.008999999999999897,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160906,3.3675,3.3943,3.4121,3.3497,3.3764,0.5302,171063.72,64979.9221,0.017900000000000027,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160905,3.3675,3.3764,3.4299,3.3497,3.3408,1.0656,236610.0,90053.356,0.03559999999999963,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160902,3.3052,3.3408,3.3497,3.2963,3.3141,0.8056,132142.34,49382.5081,0.02670000000000039,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20160901,3.3853,3.3141,3.3853,3.3141,3.3853,-2.1032,208818.82,78387.6674,-0.07120000000000015,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
